dealer_id,region,month,service_revenue,parts_revenue,repair_orders,csi_score,retention_rate,avg_turnaround_days,warranty_claims
D001,South,2023-01-01,182566.68,83239.12,1140.66,86.03,0.81,3.55,22
D001,South,2023-02-01,184808.55,82128.87,1704.17,89.13,0.84,2.4,38
D001,South,2023-03-01,203356.61,64692.07,1240.2,89.23,0.84,3.24,26
D001,South,2023-04-01,204921.58,100091.97,1789.26,92.98,0.88,1.79,21
D001,South,2023-05-01,186522.97,62424.19,1339.86,93.64,0.89,2.21,16
D001,South,2023-06-01,157599.0,76487.8,1305.51,92.01,0.87,2.28,26
D001,South,2023-07-01,213791.97,89226.13,1528.92,87.92,0.83,2.49,19
D001,South,2023-08-01,132918.11,47677.41,980.97,90.27,0.85,3.07,34
D001,South,2023-09-01,146822.47,46848.41,1604.55,94.12,0.89,2.17,25
D001,South,2023-10-01,143852.55,67579.45,1180.53,89.43,0.84,2.17,29
D001,South,2023-11-01,148743.63,71270.91,1893.41,92.32,0.87,1.77,31
D001,South,2023-12-01,178849.76,85149.22,1572.41,90.84,0.86,1.98,23
D001,South,2024-01-01,161111.94,76794.98,1267.79,89.57,0.85,2.46,21
D001,South,2024-02-01,178587.72,72652.68,1482.81,86.31,0.81,3.44,17
D001,South,2024-03-01,191378.94,78775.47,1526.55,88.89,0.84,2.23,23
D001,South,2024-04-01,202324.45,74660.6,1769.7,83.0,0.78,3.5,21
D001,South,2024-05-01,230701.3,72940.98,1294.56,93.52,0.89,2.14,25
D001,South,2024-06-01,193003.56,84759.94,1254.96,91.53,0.87,2.45,27
D001,South,2024-07-01,161168.46,51450.66,1456.96,88.97,0.84,3.08,28
D001,South,2024-08-01,160243.0,70371.81,960.26,90.8,0.86,2.11,35
D001,South,2024-09-01,149284.88,53111.72,1442.63,91.78,0.87,2.67,40
D001,South,2024-10-01,150004.35,56170.11,1629.26,85.76,0.81,1.74,24
D001,South,2024-11-01,135041.8,60611.37,1002.1,94.83,0.9,3.15,31
D001,South,2024-12-01,161690.3,64247.39,1366.01,92.38,0.87,2.61,30
D002,Northeast,2023-01-01,220076.09,67093.1,1793.15,79.92,0.5,2.09,24
D002,Northeast,2023-02-01,285103.62,140477.39,1500.69,77.38,0.47,3.12,20
D002,Northeast,2023-03-01,303970.82,133505.8,1792.36,81.03,0.51,2.1,23
D002,Northeast,2023-04-01,259055.33,96342.22,2125.84,81.44,0.51,2.3,27
D002,Northeast,2023-05-01,323868.19,139260.98,1762.38,77.44,0.47,3.15,19
D002,Northeast,2023-06-01,286257.19,118984.52,1636.92,82.84,0.53,1.79,24
D002,Northeast,2023-07-01,221706.09,89668.73,1399.55,77.51,0.48,2.29,14
